track_id,track_title,course_id,course_title,topic_id,lesson_id,lesson_type,lesson_duration_in_mins
track_6,Programming,course_8,Data Structures,topic_49,lesson_302,PRACTICE,10
track_6,Programming,course_8,Data Structures,topic_49,lesson_303,PRACTICE,30
track_6,Programming,course_8,Data Structures,topic_49,lesson_304,SESSION,15
track_6,Programming,course_8,Data Structures,topic_49,lesson_305,SESSION,15
track_6,Programming,course_8,Data Structures,topic_49,lesson_306,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_49,lesson_307,SESSION,15
track_6,Programming,course_8,Data Structures,topic_49,lesson_308,SESSION,15
track_6,Programming,course_8,Data Structures,topic_49,lesson_309,SESSION,25
track_6,Programming,course_8,Data Structures,topic_49,lesson_310,SESSION,15
track_6,Programming,course_8,Data Structures,topic_49,lesson_311,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_49,lesson_312,SESSION,15
track_6,Programming,course_8,Data Structures,topic_49,lesson_313,SESSION,15
track_6,Programming,course_8,Data Structures,topic_49,lesson_314,SESSION,30
track_6,Programming,course_8,Data Structures,topic_49,lesson_315,SESSION,15
track_6,Programming,course_8,Data Structures,topic_49,lesson_316,SESSION,15
track_6,Programming,course_8,Data Structures,topic_49,lesson_317,PRACTICE,25
track_6,Programming,course_8,Data Structures,topic_49,lesson_318,PRACTICE,90
track_6,Programming,course_8,Data Structures,topic_49,lesson_319,SESSION,35
track_6,Programming,course_8,Data Structures,topic_50,lesson_320,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_50,lesson_321,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_50,lesson_322,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_50,lesson_323,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_50,lesson_324,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_50,lesson_325,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_50,lesson_326,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_50,lesson_327,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_50,lesson_328,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_50,lesson_329,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_50,lesson_330,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_51,lesson_331,PRACTICE,120
track_6,Programming,course_8,Data Structures,topic_51,lesson_332,PRACTICE,20
track_6,Programming,course_8,Data Structures,topic_51,lesson_333,PRACTICE,10
track_6,Programming,course_8,Data Structures,topic_51,lesson_334,SESSION,20
track_6,Programming,course_8,Data Structures,topic_51,lesson_335,PRACTICE,120
track_6,Programming,course_8,Data Structures,topic_51,lesson_336,SESSION,20
track_6,Programming,course_8,Data Structures,topic_51,lesson_337,EXAM,90
track_6,Programming,course_8,Data Structures,topic_52,lesson_338,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_52,lesson_339,SESSION,30
track_6,Programming,course_8,Data Structures,topic_52,lesson_340,SESSION,20
track_6,Programming,course_8,Data Structures,topic_52,lesson_341,SESSION,30
track_6,Programming,course_8,Data Structures,topic_52,lesson_342,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_52,lesson_343,PRACTICE,15
track_6,Programming,course_8,Data Structures,topic_52,lesson_344,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_52,lesson_345,SESSION,15
track_6,Programming,course_8,Data Structures,topic_52,lesson_346,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_52,lesson_347,SESSION,15
track_6,Programming,course_8,Data Structures,topic_52,lesson_348,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_52,lesson_349,SESSION,15
track_6,Programming,course_8,Data Structures,topic_52,lesson_350,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_52,lesson_351,SESSION,15
track_6,Programming,course_8,Data Structures,topic_52,lesson_352,SESSION,15
track_6,Programming,course_8,Data Structures,topic_52,lesson_353,SESSION,50
track_6,Programming,course_8,Data Structures,topic_52,lesson_354,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_52,lesson_355,SESSION,15
track_6,Programming,course_8,Data Structures,topic_52,lesson_356,SESSION,20
track_6,Programming,course_8,Data Structures,topic_52,lesson_357,SESSION,30
track_6,Programming,course_8,Data Structures,topic_52,lesson_358,SESSION,20
track_6,Programming,course_8,Data Structures,topic_52,lesson_359,SESSION,15
track_6,Programming,course_8,Data Structures,topic_52,lesson_360,PRACTICE,5
track_6,Programming,course_8,Data Structures,topic_52,lesson_361,SESSION,20
track_6,Programming,course_8,Data Structures,topic_52,lesson_362,SESSION,30
track_6,Programming,course_8,Data Structures,topic_52,lesson_363,SESSION,40
track_6,Programming,course_8,Data Structures,topic_52,lesson_364,PRACTICE,5
track_6,Programming,course_8,Data Structures,topic_52,lesson_365,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_52,lesson_366,PRACTICE,10
track_6,Programming,course_8,Data Structures,topic_52,lesson_367,SESSION,15
track_6,Programming,course_8,Data Structures,topic_52,lesson_368,SESSION,25
track_6,Programming,course_8,Data Structures,topic_52,lesson_369,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_52,lesson_370,SESSION,40
track_6,Programming,course_8,Data Structures,topic_52,lesson_371,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_52,lesson_372,SESSION,50
track_6,Programming,course_8,Data Structures,topic_52,lesson_373,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_52,lesson_374,SESSION,15
track_6,Programming,course_8,Data Structures,topic_52,lesson_375,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_52,lesson_376,SESSION,30
track_6,Programming,course_8,Data Structures,topic_52,lesson_377,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_52,lesson_378,SESSION,15
track_6,Programming,course_8,Data Structures,topic_52,lesson_379,SESSION,50
track_6,Programming,course_8,Data Structures,topic_52,lesson_380,SESSION,20
track_6,Programming,course_8,Data Structures,topic_52,lesson_381,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_52,lesson_382,SESSION,40
track_6,Programming,course_8,Data Structures,topic_52,lesson_383,SESSION,15
track_6,Programming,course_8,Data Structures,topic_52,lesson_384,SESSION,55
track_6,Programming,course_8,Data Structures,topic_52,lesson_385,SESSION,15
track_6,Programming,course_8,Data Structures,topic_52,lesson_386,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_52,lesson_387,SESSION,20
track_6,Programming,course_8,Data Structures,topic_53,lesson_388,PRACTICE,5
track_6,Programming,course_8,Data Structures,topic_53,lesson_389,SESSION,40
track_6,Programming,course_8,Data Structures,topic_53,lesson_390,PRACTICE,10
track_6,Programming,course_8,Data Structures,topic_53,lesson_391,SESSION,35
track_6,Programming,course_8,Data Structures,topic_53,lesson_392,PRACTICE,120
track_6,Programming,course_8,Data Structures,topic_53,lesson_393,SESSION,40
track_6,Programming,course_8,Data Structures,topic_53,lesson_394,PRACTICE,10
track_6,Programming,course_8,Data Structures,topic_53,lesson_395,SESSION,25
track_6,Programming,course_8,Data Structures,topic_53,lesson_396,PRACTICE,10
track_6,Programming,course_8,Data Structures,topic_53,lesson_397,SESSION,25
track_6,Programming,course_8,Data Structures,topic_53,lesson_398,PRACTICE,120
track_6,Programming,course_8,Data Structures,topic_53,lesson_399,PRACTICE,180
track_6,Programming,course_8,Data Structures,topic_53,lesson_400,PRACTICE,25
track_6,Programming,course_8,Data Structures,topic_53,lesson_401,SESSION,45
track_6,Programming,course_8,Data Structures,topic_53,lesson_402,PRACTICE,120
track_6,Programming,course_8,Data Structures,topic_53,lesson_403,SESSION,45
track_6,Programming,course_8,Data Structures,topic_53,lesson_404,SESSION,40
track_6,Programming,course_8,Data Structures,topic_53,lesson_405,SESSION,45
track_6,Programming,course_8,Data Structures,topic_53,lesson_406,PRACTICE,180
track_6,Programming,course_8,Data Structures,topic_53,lesson_407,SESSION,20
track_6,Programming,course_8,Data Structures,topic_53,lesson_408,PRACTICE,5
track_6,Programming,course_8,Data Structures,topic_54,lesson_409,SESSION,20
track_6,Programming,course_8,Data Structures,topic_54,lesson_410,PRACTICE,120
track_6,Programming,course_8,Data Structures,topic_54,lesson_411,PRACTICE,15
track_6,Programming,course_8,Data Structures,topic_54,lesson_412,PRACTICE,120
track_6,Programming,course_8,Data Structures,topic_54,lesson_413,SESSION,15
track_6,Programming,course_8,Data Structures,topic_54,lesson_414,EXAM,90
track_6,Programming,course_8,Data Structures,topic_54,lesson_415,PRACTICE,20
track_6,Programming,course_8,Data Structures,topic_54,lesson_416,SESSION,20
track_6,Programming,course_8,Data Structures,topic_54,lesson_417,EXAM,90
track_6,Programming,course_8,Data Structures,topic_54,lesson_418,EXAM,90
track_6,Programming,course_8,Data Structures,topic_54,lesson_419,PRACTICE,90
track_6,Programming,course_8,Data Structures,topic_54,lesson_420,SESSION,20
track_6,Programming,course_8,Data Structures,topic_55,lesson_421,EXAM,30
track_6,Programming,course_8,Data Structures,topic_55,lesson_422,PRACTICE,15
track_6,Programming,course_8,Data Structures,topic_55,lesson_423,SESSION,20
track_6,Programming,course_8,Data Structures,topic_55,lesson_424,PRACTICE,15
track_6,Programming,course_8,Data Structures,topic_55,lesson_425,SESSION,20
track_6,Programming,course_8,Data Structures,topic_55,lesson_426,PRACTICE,60
track_6,Programming,course_8,Data Structures,topic_55,lesson_427,PRACTICE,15
track_6,Programming,course_8,Data Structures,topic_55,lesson_428,SESSION,20
track_2,English for Beginners,course_9,My Daily routine,topic_56,lesson_429,PRACTICE,15
track_2,English for Beginners,course_9,My Daily routine,topic_56,lesson_430,PRACTICE,20
track_2,English for Beginners,course_9,My Daily routine,topic_56,lesson_431,SESSION,25
track_2,English for Beginners,course_9,My Daily routine,topic_56,lesson_432,SESSION,25
track_2,English for Beginners,course_9,My Daily routine,topic_57,lesson_433,PRACTICE,15
track_2,English for Beginners,course_9,My Daily routine,topic_57,lesson_434,PRACTICE,15
track_2,English for Beginners,course_9,My Daily routine,topic_57,lesson_435,PRACTICE,15
track_2,English for Beginners,course_9,My Daily routine,topic_57,lesson_436,PRACTICE,15
track_2,English for Beginners,course_9,My Daily routine,topic_57,lesson_437,SESSION,20
track_2,English for Beginners,course_9,My Daily routine,topic_57,lesson_438,PRACTICE,15
track_2,English for Beginners,course_9,My Daily routine,topic_57,lesson_439,SESSION,20
track_2,English for Beginners,course_9,My Daily routine,topic_57,lesson_440,PRACTICE,15
track_2,English for Beginners,course_9,My Daily routine,topic_57,lesson_441,SESSION,20
track_2,English for Beginners,course_9,My Daily routine,topic_57,lesson_442,SESSION,20
track_2,English for Beginners,course_9,My Daily routine,topic_57,lesson_443,PRACTICE,15
track_2,English for Beginners,course_9,My Daily routine,topic_57,lesson_444,PRACTICE,15
track_2,English for Beginners,course_9,My Daily routine,topic_58,lesson_445,EXAM,20
track_2,English for Beginners,course_9,My Daily routine,topic_58,lesson_446,EXAM,20
track_2,English for Beginners,course_9,My Daily routine,topic_58,lesson_447,EXAM,20
track_2,English for Beginners,course_9,My Daily routine,topic_58,lesson_448,EXAM,20
track_2,English for Beginners,course_9,My Daily routine,topic_59,lesson_449,PRACTICE,20
track_2,English for Beginners,course_9,My Daily routine,topic_59,lesson_450,SESSION,25
track_2,English for Beginners,course_9,My Daily routine,topic_59,lesson_451,PRACTICE,20
track_2,English for Beginners,course_9,My Daily routine,topic_59,lesson_452,SESSION,25
track_2,English for Beginners,course_9,My Daily routine,topic_60,lesson_453,PRACTICE,15
track_2,English for Beginners,course_9,My Daily routine,topic_60,lesson_454,PRACTICE,15
track_2,English for Beginners,course_9,My Daily routine,topic_60,lesson_455,PRACTICE,15
track_2,English for Beginners,course_9,My Daily routine,topic_60,lesson_456,PRACTICE,15
track_2,English for Beginners,course_9,My Daily routine,topic_60,lesson_457,SESSION,25
track_2,English for Beginners,course_9,My Daily routine,topic_60,lesson_458,SESSION,25
track_2,English for Beginners,course_9,My Daily routine,topic_60,lesson_459,PRACTICE,15
track_2,English for Beginners,course_9,My Daily routine,topic_60,lesson_460,PRACTICE,15
track_2,English for Beginners,course_9,My Daily routine,topic_60,lesson_461,PRACTICE,15
track_2,English for Beginners,course_9,My Daily routine,topic_60,lesson_462,SESSION,25
track_2,English for Beginners,course_10,My Past & Future,topic_61,lesson_463,PRACTICE,20
track_2,English for Beginners,course_10,My Past & Future,topic_61,lesson_464,PRACTICE,20
track_2,English for Beginners,course_10,My Past & Future,topic_61,lesson_465,SESSION,25
track_2,English for Beginners,course_10,My Past & Future,topic_61,lesson_466,SESSION,25
track_2,English for Beginners,course_10,My Past & Future,topic_62,lesson_467,PRACTICE,20
track_2,English for Beginners,course_10,My Past & Future,topic_62,lesson_468,SESSION,25
track_2,English for Beginners,course_10,My Past & Future,topic_62,lesson_469,PRACTICE,20
track_2,English for Beginners,course_10,My Past & Future,topic_63,lesson_470,PRACTICE,20
track_2,English for Beginners,course_10,My Past & Future,topic_63,lesson_471,PRACTICE,20
track_2,English for Beginners,course_10,My Past & Future,topic_63,lesson_472,PRACTICE,20
track_2,English for Beginners,course_10,My Past & Future,topic_63,lesson_473,PRACTICE,20
track_2,English for Beginners,course_10,My Past & Future,topic_63,lesson_474,SESSION,25
track_2,English for Beginners,course_10,My Past & Future,topic_63,lesson_475,SESSION,25
track_2,English for Beginners,course_10,My Past & Future,topic_64,lesson_476,PRACTICE,15
track_2,English for Beginners,course_10,My Past & Future,topic_64,lesson_477,SESSION,25
track_2,English for Beginners,course_10,My Past & Future,topic_64,lesson_478,PRACTICE,15
track_2,English for Beginners,course_10,My Past & Future,topic_64,lesson_479,PRACTICE,15
track_2,English for Beginners,course_10,My Past & Future,topic_64,lesson_480,PRACTICE,15
track_2,English for Beginners,course_10,My Past & Future,topic_64,lesson_481,PRACTICE,15
track_2,English for Beginners,course_10,My Past & Future,topic_64,lesson_482,SESSION,25
track_2,English for Beginners,course_10,My Past & Future,topic_64,lesson_483,PRACTICE,15
track_2,English for Beginners,course_10,My Past & Future,topic_65,lesson_484,EXAM,30
track_2,English for Beginners,course_10,My Past & Future,topic_65,lesson_485,EXAM,30
track_2,English for Beginners,course_10,My Past & Future,topic_65,lesson_486,EXAM,30
track_2,English for Beginners,course_10,My Past & Future,topic_66,lesson_487,PRACTICE,15
track_2,English for Beginners,course_10,My Past & Future,topic_66,lesson_488,PRACTICE,15
track_2,English for Beginners,course_10,My Past & Future,topic_66,lesson_489,SESSION,25
track_2,English for Beginners,course_10,My Past & Future,topic_66,lesson_490,PRACTICE,15
track_2,English for Beginners,course_10,My Past & Future,topic_66,lesson_491,PRACTICE,20
track_2,English for Beginners,course_10,My Past & Future,topic_66,lesson_492,PRACTICE,15
track_2,English for Beginners,course_10,My Past & Future,topic_66,lesson_493,SESSION,25
track_2,English for Beginners,course_10,My Past & Future,topic_67,lesson_494,SESSION,25
track_2,English for Beginners,course_10,My Past & Future,topic_67,lesson_495,PRACTICE,15
track_2,English for Beginners,course_10,My Past & Future,topic_67,lesson_496,PRACTICE,20
track_2,English for Beginners,course_10,My Past & Future,topic_67,lesson_497,SESSION,25
track_2,English for Beginners,course_10,My Past & Future,topic_67,lesson_498,PRACTICE,20
track_2,English for Beginners,course_10,My Past & Future,topic_67,lesson_499,PRACTICE,15
track_2,English for Beginners,course_10,My Past & Future,topic_67,lesson_500,PRACTICE,15
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_501,EXAM,20
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_502,SESSION,40
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_503,SESSION,30
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_504,SESSION,30
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_505,PRACTICE,40
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_506,SESSION,40
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_507,PRACTICE,30
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_508,SESSION,40
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_509,SESSION,40
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_510,SESSION,40
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_511,SESSION,40
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_512,SESSION,30
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_513,SESSION,40
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_514,EXAM,10
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_515,SESSION,30
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_516,SESSION,30
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_517,PRACTICE,40
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_518,SESSION,40
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_519,SESSION,30
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_520,EXAM,15
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_521,SESSION,30
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_522,SESSION,40
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_523,SESSION,40
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_524,SESSION,40
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_525,SESSION,20
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_526,SESSION,40
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_527,SESSION,40
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_528,EXAM,30
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_529,EXAM,15
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_530,EXAM,15
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_531,SESSION,30
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_532,EXAM,20
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_533,SESSION,40
track_7,Tech Foundations,course_11,Practical Python,topic_68,lesson_534,SESSION,30
track_8,Masterclass with Srividya Pranavi,course_12,Srividya Pranavi,topic_69,lesson_535,SESSION,45
track_9,Instruction Flows,course_13,Instruction Flows,topic_70,lesson_536,PRACTICE,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_70,lesson_537,SESSION,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_70,lesson_538,PRACTICE,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_70,lesson_539,PRACTICE,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_70,lesson_540,PRACTICE,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_70,lesson_541,EXAM,40
track_9,Instruction Flows,course_13,Instruction Flows,topic_70,lesson_542,SESSION,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_70,lesson_543,SESSION,10
track_9,Instruction Flows,course_13,Instruction Flows,topic_70,lesson_544,PRACTICE,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_70,lesson_545,SESSION,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_70,lesson_546,SESSION,10
track_9,Instruction Flows,course_13,Instruction Flows,topic_70,lesson_547,PRACTICE,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_70,lesson_548,SESSION,10
track_9,Instruction Flows,course_13,Instruction Flows,topic_71,lesson_549,PRACTICE,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_71,lesson_550,SESSION,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_71,lesson_551,EXAM,10
track_9,Instruction Flows,course_13,Instruction Flows,topic_72,lesson_552,SESSION,8
track_9,Instruction Flows,course_13,Instruction Flows,topic_72,lesson_553,PRACTICE,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_72,lesson_554,SESSION,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_72,lesson_555,PRACTICE,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_72,lesson_556,EXAM,15
track_9,Instruction Flows,course_13,Instruction Flows,topic_73,lesson_557,SESSION,20
track_9,Instruction Flows,course_13,Instruction Flows,topic_74,lesson_558,SESSION,10
track_9,Instruction Flows,course_13,Instruction Flows,topic_74,lesson_559,PRACTICE,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_74,lesson_560,SESSION,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_74,lesson_561,SESSION,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_74,lesson_562,SESSION,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_74,lesson_563,PRACTICE,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_74,lesson_564,EXAM,20
track_9,Instruction Flows,course_13,Instruction Flows,topic_74,lesson_565,SESSION,20
track_9,Instruction Flows,course_13,Instruction Flows,topic_75,lesson_566,PRACTICE,7
track_9,Instruction Flows,course_13,Instruction Flows,topic_75,lesson_567,EXAM,25
track_9,Instruction Flows,course_13,Instruction Flows,topic_75,lesson_568,SESSION,12
track_9,Instruction Flows,course_13,Instruction Flows,topic_75,lesson_569,SESSION,8
track_9,Instruction Flows,course_13,Instruction Flows,topic_75,lesson_570,PRACTICE,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_76,lesson_571,EXAM,45
track_9,Instruction Flows,course_13,Instruction Flows,topic_76,lesson_572,EXAM,45
track_9,Instruction Flows,course_13,Instruction Flows,topic_77,lesson_573,PRACTICE,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_77,lesson_574,SESSION,10
track_9,Instruction Flows,course_13,Instruction Flows,topic_77,lesson_575,EXAM,15
track_9,Instruction Flows,course_13,Instruction Flows,topic_77,lesson_576,SESSION,8
track_9,Instruction Flows,course_13,Instruction Flows,topic_77,lesson_577,PRACTICE,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_77,lesson_578,PRACTICE,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_77,lesson_579,SESSION,10
track_9,Instruction Flows,course_13,Instruction Flows,topic_77,lesson_580,SESSION,5
track_9,Instruction Flows,course_13,Instruction Flows,topic_77,lesson_581,PRACTICE,3
track_5,Aptitude,course_14,Logical Reasoning,topic_78,lesson_582,PRACTICE,15
track_5,Aptitude,course_14,Logical Reasoning,topic_78,lesson_583,SESSION,35
track_5,Aptitude,course_14,Logical Reasoning,topic_79,lesson_584,PRACTICE,15
track_5,Aptitude,course_14,Logical Reasoning,topic_79,lesson_585,SESSION,35
track_5,Aptitude,course_14,Logical Reasoning,topic_80,lesson_586,SESSION,35
track_5,Aptitude,course_14,Logical Reasoning,topic_80,lesson_587,PRACTICE,15
track_5,Aptitude,course_14,Logical Reasoning,topic_81,lesson_588,PRACTICE,15
track_5,Aptitude,course_14,Logical Reasoning,topic_81,lesson_589,SESSION,30
track_5,Aptitude,course_14,Logical Reasoning,topic_82,lesson_590,SESSION,25
